House,EnergyProduction
375,776.14
376,844.12
377,562.63
378,737.19
379,520.56
380,612.22
381,765.42
382,809.30
383,562.01
384,844.12
385,697.62
386,931.94
387,653.40
388,809.30
389,801.95
390,479.98
391,931.94
392,644.05
393,809.30
394,439.39
395,1106.93
396,596.38
397,439.39
398,472.34
399,765.42
400,479.98
401,596.38
402,520.56
403,653.40
404,596.38
405,596.38
406,508.11
407,776.14
408,844.12
409,801.95
410,508.11
411,809.30
412,562.63
413,737.19
414,684.79
415,562.63
416,647.05
417,765.42
418,684.79
419,844.12
420,612.22
421,562.63
422,844.12
423,765.42
424,520.56
425,553.48
426,776.14
427,801.95
428,479.98
429,479.98
430,612.22
431,644.05
432,472.34
433,697.62
434,809.30
435,479.98
436,508.11
437,737.19
438,595.64
439,595.64
440,439.39
441,595.64
442,644.05
443,1106.93
444,513.28
445,562.63
446,479.98
447,931.94
448,697.62
449,513.28
450,439.39
451,479.98
452,596.38
453,844.12
454,893.69
455,562.63
456,647.05
457,737.19
458,893.69
459,801.95
460,479.98
461,931.94
462,562.01
463,520.56
464,508.11
465,596.38
466,527.48
467,653.40
468,684.79
469,595.64
470,647.05
471,893.69
472,508.11
473,562.01
474,439.39
475,479.98
476,684.79
477,844.12
478,684.79
479,513.28
480,562.63
481,472.34
482,562.63
483,562.01
484,604.05
485,801.95
486,644.05
487,596.38
488,562.63
489,644.05
490,439.39
491,647.05
492,776.14
493,893.69
494,508.11
495,520.56
496,595.64
497,737.19
498,809.30
499,765.42
500,697.62
